/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading dataset from MOTIVATION_EXPERIMENTS/cross_dataset_offline_generalization/data/2wikimqa_reflect.json...

================================================================================
Building document corpus with scope: global
================================================================================
  Main question 1: 10 unique documents, 1 sub-questions
  Main question 2: 10 unique documents, 1 sub-questions
  Main question 3: 10 unique documents, 1 sub-questions
  Main question 4: 10 unique documents, 1 sub-questions
  Main question 5: 10 unique documents, 1 sub-questions
  Main question 6: 10 unique documents, 1 sub-questions
  Main question 7: 10 unique documents, 1 sub-questions
  Main question 8: 10 unique documents, 1 sub-questions
  Main question 9: 10 unique documents, 1 sub-questions
  Main question 10: 10 unique documents, 1 sub-questions
  Main question 11: 10 unique documents, 1 sub-questions
  Main question 12: 10 unique documents, 1 sub-questions
  Main question 13: 10 unique documents, 1 sub-questions
  Main question 14: 10 unique documents, 1 sub-questions
  Main question 15: 10 unique documents, 1 sub-questions
  Main question 16: 10 unique documents, 1 sub-questions
  Main question 17: 9 unique documents, 1 sub-questions
  Main question 18: 10 unique documents, 1 sub-questions
  Main question 19: 10 unique documents, 1 sub-questions
  Main question 20: 10 unique documents, 1 sub-questions
  Main question 21: 10 unique documents, 1 sub-questions
  Main question 22: 10 unique documents, 1 sub-questions
  Main question 23: 10 unique documents, 1 sub-questions
  Main question 24: 10 unique documents, 1 sub-questions
  Main question 25: 10 unique documents, 1 sub-questions
  Main question 26: 10 unique documents, 1 sub-questions
  Main question 27: 10 unique documents, 1 sub-questions
  Main question 28: 10 unique documents, 1 sub-questions
  Main question 29: 10 unique documents, 1 sub-questions
  Main question 30: 10 unique documents, 1 sub-questions
  Main question 31: 10 unique documents, 1 sub-questions
  Main question 32: 10 unique documents, 1 sub-questions
  Main question 33: 10 unique documents, 1 sub-questions
  Main question 34: 10 unique documents, 1 sub-questions
  Main question 35: 10 unique documents, 1 sub-questions
  Main question 36: 10 unique documents, 1 sub-questions
  Main question 37: 10 unique documents, 1 sub-questions
  Main question 38: 10 unique documents, 1 sub-questions
  Main question 39: 10 unique documents, 1 sub-questions
  Main question 40: 10 unique documents, 1 sub-questions
  Main question 41: 10 unique documents, 1 sub-questions
  Main question 42: 10 unique documents, 1 sub-questions
  Main question 43: 10 unique documents, 1 sub-questions
  Main question 44: 10 unique documents, 1 sub-questions
  Main question 45: 10 unique documents, 1 sub-questions
  Main question 46: 10 unique documents, 1 sub-questions
  Main question 47: 10 unique documents, 1 sub-questions
  Main question 48: 10 unique documents, 1 sub-questions
  Main question 49: 10 unique documents, 1 sub-questions
  Main question 50: 10 unique documents, 1 sub-questions
  Main question 51: 10 unique documents, 1 sub-questions
  Main question 52: 10 unique documents, 1 sub-questions
  Main question 53: 10 unique documents, 1 sub-questions
  Main question 54: 10 unique documents, 1 sub-questions
  Main question 55: 10 unique documents, 1 sub-questions
  Main question 56: 10 unique documents, 1 sub-questions
  Main question 57: 10 unique documents, 1 sub-questions
  Main question 58: 10 unique documents, 1 sub-questions
  Main question 59: 10 unique documents, 1 sub-questions
  Main question 60: 10 unique documents, 1 sub-questions
  Main question 61: 10 unique documents, 1 sub-questions
  Main question 62: 10 unique documents, 1 sub-questions
  Main question 63: 10 unique documents, 1 sub-questions
  Main question 64: 10 unique documents, 1 sub-questions
  Main question 65: 10 unique documents, 1 sub-questions
  Main question 66: 10 unique documents, 1 sub-questions
  Main question 67: 10 unique documents, 1 sub-questions
  Main question 68: 10 unique documents, 1 sub-questions
  Main question 69: 10 unique documents, 1 sub-questions
  Main question 70: 10 unique documents, 1 sub-questions
  Main question 71: 10 unique documents, 1 sub-questions
  Main question 72: 10 unique documents, 1 sub-questions
  Main question 73: 10 unique documents, 1 sub-questions
  Main question 74: 10 unique documents, 1 sub-questions
  Main question 75: 9 unique documents, 1 sub-questions
  Main question 76: 10 unique documents, 1 sub-questions
  Main question 77: 10 unique documents, 1 sub-questions
  Main question 78: 10 unique documents, 1 sub-questions
  Main question 79: 10 unique documents, 1 sub-questions
  Main question 80: 10 unique documents, 1 sub-questions
  Main question 81: 10 unique documents, 1 sub-questions
  Main question 82: 10 unique documents, 1 sub-questions
  Main question 83: 10 unique documents, 1 sub-questions
  Main question 84: 10 unique documents, 1 sub-questions
  Main question 85: 10 unique documents, 1 sub-questions
  Main question 86: 10 unique documents, 1 sub-questions
  Main question 87: 10 unique documents, 1 sub-questions
  Main question 88: 10 unique documents, 1 sub-questions
  Main question 89: 10 unique documents, 1 sub-questions
  Main question 90: 10 unique documents, 1 sub-questions
  Main question 91: 10 unique documents, 1 sub-questions
  Main question 92: 10 unique documents, 1 sub-questions
  Main question 93: 10 unique documents, 1 sub-questions
  Main question 94: 10 unique documents, 1 sub-questions
  Main question 95: 10 unique documents, 1 sub-questions
  Main question 96: 10 unique documents, 1 sub-questions
  Main question 97: 10 unique documents, 1 sub-questions
  Main question 98: 10 unique documents, 1 sub-questions
  Main question 99: 10 unique documents, 1 sub-questions
  Main question 100: 10 unique documents, 1 sub-questions
  Main question 101: 10 unique documents, 1 sub-questions
  Main question 102: 10 unique documents, 1 sub-questions
  Main question 103: 10 unique documents, 1 sub-questions
  Main question 104: 10 unique documents, 1 sub-questions
  Main question 105: 10 unique documents, 1 sub-questions
  Main question 106: 10 unique documents, 1 sub-questions
  Main question 107: 10 unique documents, 1 sub-questions
  Main question 108: 10 unique documents, 1 sub-questions
  Main question 109: 10 unique documents, 1 sub-questions
  Main question 110: 10 unique documents, 1 sub-questions
  Main question 111: 9 unique documents, 1 sub-questions
  Main question 112: 10 unique documents, 1 sub-questions
  Main question 113: 10 unique documents, 1 sub-questions
  Main question 114: 10 unique documents, 1 sub-questions
  Main question 115: 10 unique documents, 1 sub-questions
  Main question 116: 10 unique documents, 1 sub-questions
  Main question 117: 10 unique documents, 1 sub-questions
  Main question 118: 7 unique documents, 1 sub-questions
  Main question 119: 10 unique documents, 1 sub-questions
  Main question 120: 10 unique documents, 1 sub-questions
  Main question 121: 10 unique documents, 1 sub-questions
  Main question 122: 10 unique documents, 1 sub-questions
  Main question 123: 10 unique documents, 1 sub-questions
  Main question 124: 8 unique documents, 1 sub-questions
  Main question 125: 10 unique documents, 1 sub-questions
  Main question 126: 10 unique documents, 1 sub-questions
  Main question 127: 10 unique documents, 1 sub-questions
  Main question 128: 10 unique documents, 1 sub-questions
  Main question 129: 10 unique documents, 1 sub-questions
  Main question 130: 10 unique documents, 1 sub-questions
  Main question 131: 10 unique documents, 1 sub-questions
  Main question 132: 10 unique documents, 1 sub-questions
  Main question 133: 10 unique documents, 1 sub-questions
  Main question 134: 10 unique documents, 1 sub-questions
  Main question 135: 10 unique documents, 1 sub-questions
  Main question 136: 10 unique documents, 1 sub-questions
  Main question 137: 10 unique documents, 1 sub-questions
  Main question 138: 10 unique documents, 1 sub-questions
  Main question 139: 10 unique documents, 1 sub-questions
  Main question 140: 10 unique documents, 1 sub-questions
  Main question 141: 10 unique documents, 1 sub-questions
  Main question 142: 10 unique documents, 1 sub-questions
