/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/kv_lora/scripts/analyze_perdoc_context_basis.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payloads = [torch.load(path, map_location="cpu") for path in paths[:50]]
[
  {
    "source": "raw",
    "kind": "k",
    "rank": 0,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30091309547424316,
    "original_gap_std": 0.030733898282051086,
    "original_gap_median": 0.3029637038707733,
    "original_gap_p10": 0.25548842549324036,
    "original_gap_p90": 0.3265865445137024,
    "delta_recovery_error_mean": 0.6007727384567261,
    "delta_recovery_error_std": 0.13090761005878448,
    "delta_recovery_error_median": 0.5343190431594849,
    "delta_recovery_error_p10": 0.49827638268470764,
    "delta_recovery_error_p90": 0.8298259377479553,
    "final_kv_error_mean": 0.17274166643619537,
    "final_kv_error_std": 0.02048807218670845,
    "final_kv_error_median": 0.1646105945110321,
    "final_kv_error_p10": 0.1516045778989792,
    "final_kv_error_p90": 0.20194312930107117,
    "explained_delta_energy_mean": 0.6189692616462708,
    "explained_delta_energy_std": 0.17439553141593933,
    "explained_delta_energy_median": 0.683419942855835,
    "explained_delta_energy_p10": 0.3078705072402954,
    "explained_delta_energy_p90": 0.7475491762161255,
    "cosine_mean": 0.8006887435913086,
    "cosine_std": 0.08933696895837784,
    "cosine_median": 0.8256446719169617,
    "cosine_p10": 0.6539751887321472,
    "cosine_p90": 0.879213809967041
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 1,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30091309547424316,
    "original_gap_std": 0.030733898282051086,
    "original_gap_median": 0.3029637038707733,
    "original_gap_p10": 0.25548842549324036,
    "original_gap_p90": 0.3265865445137024,
    "delta_recovery_error_mean": 0.5311533212661743,
    "delta_recovery_error_std": 0.1055072695016861,
    "delta_recovery_error_median": 0.5159651041030884,
    "delta_recovery_error_p10": 0.4181647300720215,
    "delta_recovery_error_p90": 0.6916195750236511,
    "final_kv_error_mean": 0.15332314372062683,
    "final_kv_error_std": 0.016015002503991127,
    "final_kv_error_median": 0.15570923686027527,
    "final_kv_error_p10": 0.13347917795181274,
    "final_kv_error_p90": 0.17308692634105682,
    "explained_delta_energy_mean": 0.7028751373291016,
    "explained_delta_energy_std": 0.11974611133337021,
    "explained_delta_energy_median": 0.7224621772766113,
    "explained_delta_energy_p10": 0.5156297087669373,
    "explained_delta_energy_p90": 0.8192059397697449,
    "cosine_mean": 0.8413265943527222,
    "cosine_std": 0.06668751686811447,
    "cosine_median": 0.8492475152015686,
    "cosine_p10": 0.7352172136306763,
    "cosine_p90": 0.9053658843040466
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 2,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30091309547424316,
    "original_gap_std": 0.030733898282051086,
    "original_gap_median": 0.3029637038707733,
    "original_gap_p10": 0.25548842549324036,
    "original_gap_p90": 0.3265865445137024,
    "delta_recovery_error_mean": 0.49983158707618713,
    "delta_recovery_error_std": 0.0910884290933609,
    "delta_recovery_error_median": 0.4872964918613434,
    "delta_recovery_error_p10": 0.3989296853542328,
    "delta_recovery_error_p90": 0.6290410161018372,
    "final_kv_error_mean": 0.14341704547405243,
    "final_kv_error_std": 0.013196922838687897,
    "final_kv_error_median": 0.1426784247159958,
    "final_kv_error_p10": 0.12807880342006683,
    "final_kv_error_p90": 0.15696045756340027,
    "explained_delta_energy_mean": 0.7376676797866821,
    "explained_delta_energy_std": 0.09501321613788605,
    "explained_delta_energy_median": 0.7427321076393127,
    "explained_delta_energy_p10": 0.5993782877922058,
    "explained_delta_energy_p90": 0.8360249400138855,
    "cosine_mean": 0.8563708066940308,
    "cosine_std": 0.05617143213748932,
    "cosine_median": 0.859264612197876,
    "cosine_p10": 0.7746578454971313,
    "cosine_p90": 0.9134069085121155
  },
  {
    "source": "raw",
    "kind": "k",
    "rank": 4,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30091309547424316,
    "original_gap_std": 0.030733898282051086,
    "original_gap_median": 0.3029637038707733,
    "original_gap_p10": 0.25548842549324036,
    "original_gap_p90": 0.3265865445137024,
    "delta_recovery_error_mean": 0.4567381739616394,
    "delta_recovery_error_std": 0.11525222659111023,
    "delta_recovery_error_median": 0.47709956765174866,
    "delta_recovery_error_p10": 0.29011765122413635,
    "delta_recovery_error_p90": 0.5886262655258179,
