/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:26,  1.45s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:19,  1.15s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:17,  1.07s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.03s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.01s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:12,  1.02it/s]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:11,  1.04it/s]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:10,  1.03it/s]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:09,  1.04it/s]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:08,  1.05it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:10<00:07,  1.05it/s]Inference Embeddings:  63%|██████▎   | 12/19 [00:11<00:06,  1.04it/s]Inference Embeddings:  68%|██████▊   | 13/19 [00:12<00:05,  1.03it/s]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.01it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:04,  1.01s/it]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:03,  1.03s/it]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:02,  1.04s/it]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:01,  1.03s/it]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.11it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.01it/s]
embedding time: 20.740914583206177
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 188.91it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/20 selected=[{'source_example': -1, 'score': 0.42531281805663657, 'weight': 0.520942060600683, 'prefix_tokens': 2495}, {'source_example': -1, 'score': 0.4194456085733102, 'weight': 0.4790579393993169, 'prefix_tokens': 2691}]
chunk=2/20 selected=[{'source_example': -1, 'score': 0.8996772685804203, 'weight': 0.8522901677380605, 'prefix_tokens': 2514}, {'source_example': -1, 'score': 0.7769898586410081, 'weight': 0.1477098322619394, 'prefix_tokens': 2781}]
chunk=3/20 selected=[{'source_example': -1, 'score': 0.9055434096925081, 'weight': 0.8010718818620222, 'prefix_tokens': 2735}, {'source_example': -1, 'score': 0.8080329099547496, 'weight': 0.19892811813797792, 'prefix_tokens': 2745}]
chunk=4/20 selected=[{'source_example': -1, 'score': 0.8437297531161445, 'weight': 0.5087821781142332, 'prefix_tokens': 2885}, {'source_example': -1, 'score': 0.8412704903237413, 'weight': 0.49121782188576674, 'prefix_tokens': 2838}]
chunk=5/20 selected=[{'source_example': -1, 'score': 0.8960913236944974, 'weight': 0.5007691360744979, 'prefix_tokens': 2865}, {'source_example': -1, 'score': 0.8958759654237718, 'weight': 0.49923086392550203, 'prefix_tokens': 2772}]
chunk=6/20 selected=[{'source_example': -1, 'score': 0.8979399772644728, 'weight': 0.533903412868779, 'prefix_tokens': 2757}, {'source_example': -1, 'score': 0.8884324325988059, 'weight': 0.4660965871312211, 'prefix_tokens': 2885}]
chunk=7/20 selected=[{'source_example': -1, 'score': 0.8868805327465711, 'weight': 0.6409049994341854, 'prefix_tokens': 2768}, {'source_example': -1, 'score': 0.8463299345386347, 'weight': 0.35909500056581456, 'prefix_tokens': 2826}]
chunk=8/20 selected=[{'source_example': -1, 'score': 0.8640206239558634, 'weight': 0.6444167271386584, 'prefix_tokens': 2757}, {'source_example': -1, 'score': 0.8223995937831043, 'weight': 0.35558327286134167, 'prefix_tokens': 2590}]
chunk=9/20 selected=[{'source_example': -1, 'score': 0.844881995046652, 'weight': 0.642817730583411, 'prefix_tokens': 2778}, {'source_example': -1, 'score': 0.8037489445732074, 'weight': 0.357182269416589, 'prefix_tokens': 2807}]
chunk=10/20 selected=[{'source_example': -1, 'score': 0.7946307956155372, 'weight': 0.5315255604849523, 'prefix_tokens': 2111}, {'source_example': -1, 'score': 0.7857919134101932, 'weight': 0.46847443951504764, 'prefix_tokens': 2590}]
chunk=11/20 selected=[{'source_example': -1, 'score': 0.7846807233196585, 'weight': 0.5104253657008262, 'prefix_tokens': 2763}, {'source_example': -1, 'score': 0.7817611977835369, 'weight': 0.4895746342991738, 'prefix_tokens': 2781}]
chunk=12/20 selected=[{'source_example': -1, 'score': 0.7668975169291962, 'weight': 0.5030624519564839, 'prefix_tokens': 2779}, {'source_example': -1, 'score': 0.7660400196584278, 'weight': 0.4969375480435161, 'prefix_tokens': 2732}]
chunk=13/20 selected=[{'source_example': -1, 'score': 0.7255966211142515, 'weight': 0.5103674095933346, 'prefix_tokens': 2411}, {'source_example': -1, 'score': 0.7226933303071604, 'weight': 0.4896325904066654, 'prefix_tokens': 2645}]
chunk=14/20 selected=[{'source_example': -1, 'score': 0.7036910294158969, 'weight': 0.5633697939703328, 'prefix_tokens': 2783}, {'source_example': -1, 'score': 0.6858515564513079, 'weight': 0.4366302060296672, 'prefix_tokens': 2825}]
chunk=15/20 selected=[{'source_example': -1, 'score': 0.5682582888804188, 'weight': 0.5389188777255183, 'prefix_tokens': 2410}, {'source_example': -1, 'score': 0.5573389149119681, 'weight': 0.46108112227448167, 'prefix_tokens': 1985}]
chunk=16/20 selected=[{'source_example': -1, 'score': 0.5059751727613426, 'weight': 0.7081294483763008, 'prefix_tokens': 1125}, {'source_example': -1, 'score': 0.44393301593759904, 'weight': 0.2918705516236993, 'prefix_tokens': 1219}]
chunk=17/20 selected=[{'source_example': -1, 'score': 0.6363734075521799, 'weight': 0.5342769792375723, 'prefix_tokens': 2780}, {'source_example': -1, 'score': 0.6267607757939997, 'weight': 0.4657230207624277, 'prefix_tokens': 2646}]
chunk=18/20 selected=[{'source_example': -1, 'score': 0.6301363822636344, 'weight': 0.5998392115533497, 'prefix_tokens': 2766}, {'source_example': -1, 'score': 0.6018007181864516, 'weight': 0.40016078844665026, 'prefix_tokens': 2768}]
chunk=19/20 selected=[{'source_example': -1, 'score': 0.5897013801968269, 'weight': 0.5459943155125494, 'prefix_tokens': 2586}, {'source_example': -1, 'score': 0.5767864609991499, 'weight': 0.4540056844874507, 'prefix_tokens': 2776}]
chunk=20/20 selected=[{'source_example': -1, 'score': 0.5634845261719243, 'weight': 0.5553995928674025, 'prefix_tokens': 2568}, {'source_example': -1, 'score': 0.5479086914519553, 'weight': 0.44460040713259746, 'prefix_tokens': 2908}]
wrote offline-prefix-bank example=66 chunks=20 out=/mnt/qjhs-sh-lab-03/lpl/hming/fusionrag-kv-adapter/Qwen3-32B/musique-v2/bge_neighbor_prefix_bank_e66_a3_top2_pdocs3
