/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.11s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.04s/it]
Loading dataset from ./data/result_reflect.json...

================================================================================
Building document corpus with scope: global
================================================================================
  Main question 1: 10 unique documents, 1 sub-questions
  Main question 2: 10 unique documents, 1 sub-questions
  Main question 3: 10 unique documents, 1 sub-questions
  Main question 4: 11 unique documents, 2 sub-questions
  Main question 5: 19 unique documents, 2 sub-questions
  Main question 6: 19 unique documents, 2 sub-questions
  Main question 7: 10 unique documents, 1 sub-questions
  Main question 8: 15 unique documents, 2 sub-questions
  Main question 9: 19 unique documents, 2 sub-questions
  Main question 10: 15 unique documents, 2 sub-questions
  Main question 11: 17 unique documents, 2 sub-questions
  Main question 12: 19 unique documents, 2 sub-questions
  Main question 13: 14 unique documents, 2 sub-questions
  Main question 14: 18 unique documents, 2 sub-questions
  Main question 15: 17 unique documents, 2 sub-questions
  Main question 16: 19 unique documents, 2 sub-questions
  Main question 17: 14 unique documents, 2 sub-questions
  Main question 18: 14 unique documents, 2 sub-questions
  Main question 19: 17 unique documents, 2 sub-questions
  Main question 20: 16 unique documents, 2 sub-questions
  Main question 21: 17 unique documents, 2 sub-questions
  Main question 22: 15 unique documents, 2 sub-questions
  Main question 23: 21 unique documents, 3 sub-questions
  Main question 24: 19 unique documents, 3 sub-questions
  Main question 25: 18 unique documents, 2 sub-questions
  Main question 26: 17 unique documents, 2 sub-questions
  Main question 27: 10 unique documents, 1 sub-questions
  Main question 28: 19 unique documents, 2 sub-questions
  Main question 29: 25 unique documents, 4 sub-questions
  Main question 30: 17 unique documents, 4 sub-questions
  Main question 31: 29 unique documents, 4 sub-questions
  Main question 32: 14 unique documents, 2 sub-questions
  Main question 33: 14 unique documents, 2 sub-questions
  Main question 34: 10 unique documents, 1 sub-questions
  Main question 35: 24 unique documents, 4 sub-questions
  Main question 36: 17 unique documents, 2 sub-questions
  Main question 37: 19 unique documents, 2 sub-questions
  Main question 38: 12 unique documents, 2 sub-questions
  Main question 39: 18 unique documents, 2 sub-questions
  Main question 40: 15 unique documents, 2 sub-questions
  Main question 41: 16 unique documents, 2 sub-questions
  Main question 42: 30 unique documents, 4 sub-questions
  Main question 43: 21 unique documents, 4 sub-questions
  Main question 44: 17 unique documents, 2 sub-questions
  Main question 45: 20 unique documents, 3 sub-questions
  Main question 46: 16 unique documents, 2 sub-questions
  Main question 47: 15 unique documents, 2 sub-questions
  Main question 48: 20 unique documents, 4 sub-questions
  Main question 49: 13 unique documents, 4 sub-questions
  Main question 50: 14 unique documents, 4 sub-questions
  Main question 51: 13 unique documents, 4 sub-questions
  Main question 52: 16 unique documents, 2 sub-questions
  Main question 53: 25 unique documents, 3 sub-questions
  Main question 54: 10 unique documents, 1 sub-questions
  Main question 55: 18 unique documents, 2 sub-questions
  Main question 56: 10 unique documents, 1 sub-questions
  Main question 57: 10 unique documents, 1 sub-questions
  Main question 58: 10 unique documents, 1 sub-questions
  Main question 59: 19 unique documents, 2 sub-questions
  Main question 60: 18 unique documents, 2 sub-questions
  Main question 61: 14 unique documents, 2 sub-questions
  Main question 62: 22 unique documents, 4 sub-questions
  Main question 63: 25 unique documents, 4 sub-questions
  Main question 64: 19 unique documents, 2 sub-questions
  Main question 65: 19 unique documents, 2 sub-questions
  Main question 66: 27 unique documents, 4 sub-questions
  Main question 67: 10 unique documents, 1 sub-questions
  Main question 68: 13 unique documents, 4 sub-questions
  Main question 69: 19 unique documents, 2 sub-questions
  Main question 70: 19 unique documents, 2 sub-questions
  Main question 71: 19 unique documents, 2 sub-questions
  Main question 72: 18 unique documents, 2 sub-questions
  Main question 73: 19 unique documents, 2 sub-questions
  Main question 74: 21 unique documents, 4 sub-questions
  Main question 75: 14 unique documents, 2 sub-questions
  Main question 76: 10 unique documents, 1 sub-questions
  Main question 77: 18 unique documents, 2 sub-questions
  Main question 78: 14 unique documents, 2 sub-questions
  Main question 79: 19 unique documents, 2 sub-questions
  Main question 80: 18 unique documents, 3 sub-questions
  Main question 81: 10 unique documents, 1 sub-questions
  Main question 82: 18 unique documents, 2 sub-questions
  Main question 83: 14 unique documents, 2 sub-questions
  Main question 84: 14 unique documents, 4 sub-questions
  Main question 85: 20 unique documents, 2 sub-questions
  Main question 86: 10 unique documents, 1 sub-questions
  Main question 87: 19 unique documents, 2 sub-questions
  Main question 88: 19 unique documents, 4 sub-questions
  Main question 89: 24 unique documents, 3 sub-questions
  Main question 90: 18 unique documents, 2 sub-questions
  Main question 91: 15 unique documents, 3 sub-questions
  Main question 92: 18 unique documents, 2 sub-questions
  Main question 93: 22 unique documents, 4 sub-questions
  Main question 94: 14 unique documents, 2 sub-questions
  Main question 95: 21 unique documents, 4 sub-questions
  Main question 96: 10 unique documents, 1 sub-questions
  Main question 97: 17 unique documents, 2 sub-questions
  Main question 98: 18 unique documents, 2 sub-questions
  Main question 99: 17 unique documents, 2 sub-questions
  Main question 100: 17 unique documents, 4 sub-questions
  Main question 101: 16 unique documents, 2 sub-questions
  Main question 102: 16 unique documents, 2 sub-questions
  Main question 103: 19 unique documents, 2 sub-questions
  Main question 104: 17 unique documents, 2 sub-questions
  Main question 105: 10 unique documents, 1 sub-questions
  Main question 106: 13 unique documents, 2 sub-questions
  Main question 107: 30 unique documents, 4 sub-questions
  Main question 108: 17 unique documents, 4 sub-questions
  Main question 109: 13 unique documents, 4 sub-questions
  Main question 110: 10 unique documents, 1 sub-questions
  Main question 111: 28 unique documents, 4 sub-questions
  Main question 112: 15 unique documents, 4 sub-questions
  Main question 113: 19 unique documents, 2 sub-questions
  Main question 114: 17 unique documents, 2 sub-questions
  Main question 115: 20 unique documents, 2 sub-questions
  Main question 116: 21 unique documents, 3 sub-questions
  Main question 117: 25 unique documents, 4 sub-questions
