/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 126.16it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading dataset from ./data/result_reflect.json...

================================================================================
Building document corpus with scope: global
================================================================================
  Main question 1: 10 unique documents, 1 sub-questions
  Main question 2: 10 unique documents, 1 sub-questions
  Main question 3: 10 unique documents, 1 sub-questions
  Main question 4: 11 unique documents, 2 sub-questions
  Main question 5: 19 unique documents, 2 sub-questions
  Main question 6: 19 unique documents, 2 sub-questions
  Main question 7: 10 unique documents, 1 sub-questions
  Main question 8: 15 unique documents, 2 sub-questions
  Main question 9: 19 unique documents, 2 sub-questions
  Main question 10: 15 unique documents, 2 sub-questions
  Main question 11: 17 unique documents, 2 sub-questions
  Main question 12: 19 unique documents, 2 sub-questions
  Main question 13: 14 unique documents, 2 sub-questions
  Main question 14: 18 unique documents, 2 sub-questions
  Main question 15: 17 unique documents, 2 sub-questions
  Main question 16: 19 unique documents, 2 sub-questions
  Main question 17: 14 unique documents, 2 sub-questions
  Main question 18: 14 unique documents, 2 sub-questions
  Main question 19: 17 unique documents, 2 sub-questions
  Main question 20: 16 unique documents, 2 sub-questions
  Main question 21: 17 unique documents, 2 sub-questions
  Main question 22: 15 unique documents, 2 sub-questions
  Main question 23: 21 unique documents, 3 sub-questions
  Main question 24: 19 unique documents, 3 sub-questions
  Main question 25: 18 unique documents, 2 sub-questions
  Main question 26: 17 unique documents, 2 sub-questions
  Main question 27: 10 unique documents, 1 sub-questions
  Main question 28: 19 unique documents, 2 sub-questions
  Main question 29: 25 unique documents, 4 sub-questions
  Main question 30: 17 unique documents, 4 sub-questions
  Main question 31: 29 unique documents, 4 sub-questions
  Main question 32: 14 unique documents, 2 sub-questions
  Main question 33: 14 unique documents, 2 sub-questions
  Main question 34: 10 unique documents, 1 sub-questions
  Main question 35: 24 unique documents, 4 sub-questions
  Main question 36: 17 unique documents, 2 sub-questions
  Main question 37: 19 unique documents, 2 sub-questions
  Main question 38: 12 unique documents, 2 sub-questions
  Main question 39: 18 unique documents, 2 sub-questions
  Main question 40: 15 unique documents, 2 sub-questions
  Main question 41: 16 unique documents, 2 sub-questions
  Main question 42: 30 unique documents, 4 sub-questions
  Main question 43: 21 unique documents, 4 sub-questions
  Main question 44: 17 unique documents, 2 sub-questions
  Main question 45: 20 unique documents, 3 sub-questions
  Main question 46: 16 unique documents, 2 sub-questions
  Main question 47: 15 unique documents, 2 sub-questions
  Main question 48: 20 unique documents, 4 sub-questions
  Main question 49: 13 unique documents, 4 sub-questions
  Main question 50: 14 unique documents, 4 sub-questions
  Main question 51: 13 unique documents, 4 sub-questions
  Main question 52: 16 unique documents, 2 sub-questions
  Main question 53: 25 unique documents, 3 sub-questions
  Main question 54: 10 unique documents, 1 sub-questions
  Main question 55: 18 unique documents, 2 sub-questions
  Main question 56: 10 unique documents, 1 sub-questions
  Main question 57: 10 unique documents, 1 sub-questions
  Main question 58: 10 unique documents, 1 sub-questions
  Main question 59: 19 unique documents, 2 sub-questions
  Main question 60: 18 unique documents, 2 sub-questions
  Main question 61: 14 unique documents, 2 sub-questions
  Main question 62: 22 unique documents, 4 sub-questions
  Main question 63: 25 unique documents, 4 sub-questions
  Main question 64: 19 unique documents, 2 sub-questions
  Main question 65: 19 unique documents, 2 sub-questions
  Main question 66: 27 unique documents, 4 sub-questions
  Main question 67: 10 unique documents, 1 sub-questions
  Main question 68: 13 unique documents, 4 sub-questions
  Main question 69: 19 unique documents, 2 sub-questions
  Main question 70: 19 unique documents, 2 sub-questions
  Main question 71: 19 unique documents, 2 sub-questions
  Main question 72: 18 unique documents, 2 sub-questions
  Main question 73: 19 unique documents, 2 sub-questions
  Main question 74: 21 unique documents, 4 sub-questions
  Main question 75: 14 unique documents, 2 sub-questions
  Main question 76: 10 unique documents, 1 sub-questions
  Main question 77: 18 unique documents, 2 sub-questions
  Main question 78: 14 unique documents, 2 sub-questions
  Main question 79: 19 unique documents, 2 sub-questions
  Main question 80: 18 unique documents, 3 sub-questions
  Main question 81: 10 unique documents, 1 sub-questions
  Main question 82: 18 unique documents, 2 sub-questions
  Main question 83: 14 unique documents, 2 sub-questions
  Main question 84: 14 unique documents, 4 sub-questions
  Main question 85: 20 unique documents, 2 sub-questions
  Main question 86: 10 unique documents, 1 sub-questions
  Main question 87: 19 unique documents, 2 sub-questions
  Main question 88: 19 unique documents, 4 sub-questions
  Main question 89: 24 unique documents, 3 sub-questions
  Main question 90: 18 unique documents, 2 sub-questions
  Main question 91: 15 unique documents, 3 sub-questions
  Main question 92: 18 unique documents, 2 sub-questions
  Main question 93: 22 unique documents, 4 sub-questions
  Main question 94: 14 unique documents, 2 sub-questions
  Main question 95: 21 unique documents, 4 sub-questions
  Main question 96: 10 unique documents, 1 sub-questions
  Main question 97: 17 unique documents, 2 sub-questions
  Main question 98: 18 unique documents, 2 sub-questions
  Main question 99: 17 unique documents, 2 sub-questions
  Main question 100: 17 unique documents, 4 sub-questions
  Main question 101: 16 unique documents, 2 sub-questions
  Main question 102: 16 unique documents, 2 sub-questions
  Main question 103: 19 unique documents, 2 sub-questions
  Main question 104: 17 unique documents, 2 sub-questions
  Main question 105: 10 unique documents, 1 sub-questions
  Main question 106: 13 unique documents, 2 sub-questions
  Main question 107: 30 unique documents, 4 sub-questions
  Main question 108: 17 unique documents, 4 sub-questions
  Main question 109: 13 unique documents, 4 sub-questions
  Main question 110: 10 unique documents, 1 sub-questions
  Main question 111: 28 unique documents, 4 sub-questions
  Main question 112: 15 unique documents, 4 sub-questions
  Main question 113: 19 unique documents, 2 sub-questions
  Main question 114: 17 unique documents, 2 sub-questions
  Main question 115: 20 unique documents, 2 sub-questions
  Main question 116: 21 unique documents, 3 sub-questions
  Main question 117: 25 unique documents, 4 sub-questions
  Main question 118: 19 unique documents, 2 sub-questions
  Main question 119: 10 unique documents, 1 sub-questions
  Main question 120: 19 unique documents, 2 sub-questions
  Main question 121: 10 unique documents, 1 sub-questions
  Main question 122: 19 unique documents, 2 sub-questions
  Main question 123: 14 unique documents, 4 sub-questions
  Main question 124: 18 unique documents, 4 sub-questions
  Main question 125: 14 unique documents, 4 sub-questions
  Main question 126: 10 unique documents, 1 sub-questions
  Main question 127: 14 unique documents, 2 sub-questions
  Main question 128: 10 unique documents, 1 sub-questions
  Main question 129: 10 unique documents, 1 sub-questions
  Main question 130: 10 unique documents, 1 sub-questions
  Main question 131: 15 unique documents, 2 sub-questions
  Main question 132: 19 unique documents, 2 sub-questions
  Main question 133: 14 unique documents, 4 sub-questions
  Main question 134: 13 unique documents, 2 sub-questions
  Main question 135: 12 unique documents, 3 sub-questions
  Main question 136: 19 unique documents, 2 sub-questions
  Main question 137: 17 unique documents, 2 sub-questions
  Main question 138: 16 unique documents, 2 sub-questions
  Main question 139: 18 unique documents, 2 sub-questions
  Main question 140: 10 unique documents, 1 sub-questions
  Main question 141: 30 unique documents, 4 sub-questions
  Main question 142: 17 unique documents, 2 sub-questions
  Main question 143: 14 unique documents, 2 sub-questions
  Main question 144: 18 unique documents, 2 sub-questions
  Main question 145: 16 unique documents, 2 sub-questions
  Main question 146: 18 unique documents, 2 sub-questions
  Main question 147: 19 unique documents, 2 sub-questions
  Main question 148: 20 unique documents, 2 sub-questions
  Main question 149: 23 unique documents, 4 sub-questions
  Main question 150: 10 unique documents, 1 sub-questions
  Main question 151: 18 unique documents, 2 sub-questions
  Main question 152: 16 unique documents, 2 sub-questions
  Main question 153: 15 unique documents, 2 sub-questions
  Main question 154: 10 unique documents, 1 sub-questions
  Main question 155: 10 unique documents, 1 sub-questions
  Main question 156: 19 unique documents, 2 sub-questions
  Main question 157: 17 unique documents, 2 sub-questions
  Main question 158: 20 unique documents, 4 sub-questions
  Main question 159: 18 unique documents, 2 sub-questions
  Main question 160: 18 unique documents, 4 sub-questions
  Main question 161: 19 unique documents, 2 sub-questions
  Main question 162: 12 unique documents, 2 sub-questions
  Main question 163: 10 unique documents, 1 sub-questions
  Main question 164: 18 unique documents, 2 sub-questions
  Main question 165: 18 unique documents, 2 sub-questions
  Main question 166: 10 unique documents, 1 sub-questions
  Main question 167: 14 unique documents, 2 sub-questions
  Main question 168: 19 unique documents, 2 sub-questions
  Main question 169: 29 unique documents, 4 sub-questions
  Main question 170: 19 unique documents, 2 sub-questions
  Main question 171: 21 unique documents, 3 sub-questions
  Main question 172: 16 unique documents, 4 sub-questions
  Main question 173: 18 unique documents, 4 sub-questions
  Main question 174: 13 unique documents, 2 sub-questions
  Main question 175: 19 unique documents, 2 sub-questions
  Main question 176: 29 unique documents, 4 sub-questions
  Main question 177: 10 unique documents, 1 sub-questions
  Main question 178: 25 unique documents, 4 sub-questions
  Main question 179: 18 unique documents, 2 sub-questions
  Main question 180: 17 unique documents, 2 sub-questions
  Main question 181: 17 unique documents, 2 sub-questions
  Main question 182: 16 unique documents, 3 sub-questions
  Main question 183: 22 unique documents, 4 sub-questions
  Main question 184: 19 unique documents, 2 sub-questions
  Main question 185: 21 unique documents, 4 sub-questions
  Main question 186: 20 unique documents, 4 sub-questions
  Main question 187: 13 unique documents, 2 sub-questions
  Main question 188: 20 unique documents, 3 sub-questions
  Main question 189: 18 unique documents, 2 sub-questions
  Main question 190: 20 unique documents, 4 sub-questions
  Main question 191: 23 unique documents, 4 sub-questions
  Main question 192: 19 unique documents, 2 sub-questions
  Main question 193: 26 unique documents, 3 sub-questions
  Main question 194: 21 unique documents, 4 sub-questions
  Main question 195: 17 unique documents, 4 sub-questions
  Main question 196: 26 unique documents, 4 sub-questions
  Main question 197: 16 unique documents, 4 sub-questions
  Main question 198: 21 unique documents, 4 sub-questions
  Main question 199: 25 unique documents, 4 sub-questions
  Main question 200: 16 unique documents, 4 sub-questions
reflect offline qk example 50/200
reflect offline qk example 51/200
reflect offline qk example 52/200
reflect offline qk example 53/200
reflect offline qk example 54/200
reflect offline qk example 55/200
reflect offline qk example 56/200
reflect offline qk example 57/200
reflect offline qk example 58/200
reflect offline qk example 59/200
reflect offline qk example 60/200
reflect offline qk example 61/200
reflect offline qk example 62/200
reflect offline qk example 63/200
reflect offline qk example 64/200
reflect offline qk example 65/200
reflect offline qk example 66/200
reflect offline qk example 67/200
reflect offline qk example 68/200
reflect offline qk example 69/200
reflect offline qk example 70/200
reflect offline qk example 71/200
reflect offline qk example 72/200
reflect offline qk example 73/200
reflect offline qk example 74/200
