/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Inference Embeddings:   0%|          | 0/19 [00:00<?, ?it/s]Inference Embeddings:   5%|▌         | 1/19 [00:01<00:25,  1.43s/it]Inference Embeddings:  11%|█         | 2/19 [00:02<00:19,  1.14s/it]Inference Embeddings:  16%|█▌        | 3/19 [00:03<00:17,  1.07s/it]Inference Embeddings:  21%|██        | 4/19 [00:04<00:15,  1.06s/it]Inference Embeddings:  26%|██▋       | 5/19 [00:05<00:14,  1.05s/it]Inference Embeddings:  32%|███▏      | 6/19 [00:06<00:13,  1.03s/it]Inference Embeddings:  37%|███▋      | 7/19 [00:07<00:12,  1.02s/it]Inference Embeddings:  42%|████▏     | 8/19 [00:08<00:11,  1.00s/it]Inference Embeddings:  47%|████▋     | 9/19 [00:09<00:10,  1.01s/it]Inference Embeddings:  53%|█████▎    | 10/19 [00:10<00:08,  1.00it/s]Inference Embeddings:  58%|█████▊    | 11/19 [00:11<00:08,  1.01s/it]Inference Embeddings:  63%|██████▎   | 12/19 [00:12<00:07,  1.02s/it]Inference Embeddings:  68%|██████▊   | 13/19 [00:13<00:06,  1.01s/it]Inference Embeddings:  74%|███████▎  | 14/19 [00:14<00:04,  1.02it/s]Inference Embeddings:  79%|███████▉  | 15/19 [00:15<00:03,  1.04it/s]Inference Embeddings:  84%|████████▍ | 16/19 [00:16<00:02,  1.06it/s]Inference Embeddings:  89%|████████▉ | 17/19 [00:17<00:01,  1.07it/s]Inference Embeddings:  95%|█████████▍| 18/19 [00:18<00:00,  1.08it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.25it/s]Inference Embeddings: 100%|██████████| 19/19 [00:18<00:00,  1.03it/s]
embedding time: 20.49515461921692
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:00<00:00, 240.84it/s]
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
Qwen2ForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
chunk=1/21 selected=[{'source_example': -1, 'score': 0.4343026386645127, 'weight': 0.5562819093826415, 'prefix_tokens': 2196}, {'source_example': -1, 'score': 0.41847663495482557, 'weight': 0.4437180906173585, 'prefix_tokens': 2725}]
chunk=2/21 selected=[{'source_example': -1, 'score': 0.9185790134465567, 'weight': 0.512091317460017, 'prefix_tokens': 2803}, {'source_example': -1, 'score': 0.9151927843660497, 'weight': 0.48790868253998304, 'prefix_tokens': 2765}]
chunk=3/21 selected=[{'source_example': -1, 'score': 0.9367648881074306, 'weight': 0.5761503906439093, 'prefix_tokens': 2743}, {'source_example': -1, 'score': 0.9152755864213757, 'weight': 0.42384960935609073, 'prefix_tokens': 2722}]
chunk=4/21 selected=[{'source_example': -1, 'score': 0.8209404620566916, 'weight': 0.6287319737286525, 'prefix_tokens': 2007}, {'source_example': -1, 'score': 0.7840658056060523, 'weight': 0.37126802627134753, 'prefix_tokens': 1431}]
chunk=5/21 selected=[{'source_example': -1, 'score': 0.977171778218833, 'weight': 0.5901437186088686, 'prefix_tokens': 2759}, {'source_example': -1, 'score': 0.9516526109057568, 'weight': 0.4098562813911315, 'prefix_tokens': 2796}]
chunk=6/21 selected=[{'source_example': -1, 'score': 0.975788082405216, 'weight': 0.5153412332842596, 'prefix_tokens': 2782}, {'source_example': -1, 'score': 0.9714911883619011, 'weight': 0.4846587667157404, 'prefix_tokens': 2800}]
chunk=7/21 selected=[{'source_example': -1, 'score': 0.9434927345384981, 'weight': 0.5072909527792298, 'prefix_tokens': 2796}, {'source_example': -1, 'score': 0.9414511230481504, 'weight': 0.49270904722077025, 'prefix_tokens': 2746}]
chunk=8/21 selected=[{'source_example': -1, 'score': 0.923025333784373, 'weight': 0.611345429286327, 'prefix_tokens': 2813}, {'source_example': -1, 'score': 0.8913173502015659, 'weight': 0.38865457071367304, 'prefix_tokens': 2752}]
chunk=9/21 selected=[{'source_example': -1, 'score': 0.8865424285976091, 'weight': 0.5415907744283848, 'prefix_tokens': 2810}, {'source_example': -1, 'score': 0.8748700408257082, 'weight': 0.4584092255716151, 'prefix_tokens': 2660}]
chunk=10/21 selected=[{'source_example': -1, 'score': 0.8335903111005153, 'weight': 0.5220612636602276, 'prefix_tokens': 3052}, {'source_example': -1, 'score': 0.8274091440311192, 'weight': 0.4779387363397723, 'prefix_tokens': 2003}]
chunk=11/21 selected=[{'source_example': -1, 'score': 0.8314465441606363, 'weight': 0.5771498921709812, 'prefix_tokens': 2828}, {'source_example': -1, 'score': 0.8096706466608328, 'weight': 0.42285010782901866, 'prefix_tokens': 2656}]
chunk=12/21 selected=[{'source_example': -1, 'score': 0.8056225835927504, 'weight': 0.5591660415462503, 'prefix_tokens': 2779}, {'source_example': -1, 'score': 0.7889781117542695, 'weight': 0.4408339584537498, 'prefix_tokens': 2727}]
chunk=13/21 selected=[{'source_example': -1, 'score': 0.7716890402565751, 'weight': 0.605271248340509, 'prefix_tokens': 2766}, {'source_example': -1, 'score': 0.7417655888268815, 'weight': 0.3947287516594909, 'prefix_tokens': 2794}]
chunk=14/21 selected=[{'source_example': -1, 'score': 0.6182343534537251, 'weight': 0.6661918600061939, 'prefix_tokens': 2783}, {'source_example': -1, 'score': 0.5698635617278534, 'weight': 0.33380813999380615, 'prefix_tokens': 1448}]
chunk=15/21 selected=[{'source_example': -1, 'score': 0.7267939310623643, 'weight': 0.766480956351879, 'prefix_tokens': 2785}, {'source_example': -1, 'score': 0.6435956955294859, 'weight': 0.2335190436481211, 'prefix_tokens': 2725}]
chunk=16/21 selected=[{'source_example': -1, 'score': 0.6901473909204555, 'weight': 0.560069232326238, 'prefix_tokens': 2799}, {'source_example': -1, 'score': 0.6732463783370609, 'weight': 0.439930767673762, 'prefix_tokens': 2291}]
chunk=17/21 selected=[{'source_example': -1, 'score': 0.6595840740855076, 'weight': 0.7069325886485547, 'prefix_tokens': 2218}, {'source_example': -1, 'score': 0.5979467880620296, 'weight': 0.2930674113514453, 'prefix_tokens': 2726}]
chunk=18/21 selected=[{'source_example': -1, 'score': 0.6234134199774359, 'weight': 0.6922718346460283, 'prefix_tokens': 2723}, {'source_example': -1, 'score': 0.5666600876869337, 'weight': 0.30772816535397174, 'prefix_tokens': 2798}]
